candidate_id,rank,score,reasoning
CAND_0018499,1,1.0,"Senior Machine Learning Engineer (7.2yrs) currently at Zomato (Food Delivery) | prev: Senior Machine Learning Engineer @ Flipkart | core skills: RAG (94mo, expert), Weaviate (88mo, expert), Learning to Rank (70mo, expert) | career evidence: recall@, ndcg, mrr, offline eval | assessed: Weaviate 72/100 | active 46d ago, 61% response rate, 15d notice | Noida, Uttar Pradesh, India"
CAND_0046525,2,1.0,"Senior Machine Learning Engineer (6.1yrs) currently at Genpact AI (AI Services) | core skills: Sentence Transformers (74mo, expert), Information Retrieval (59mo, advanced), Qdrant (44mo, expert) | career evidence: recall@, ndcg, mrr, a/b test | assessed: Machine Learning 87/100 | active 36d ago, 88% response rate, 60d notice | Pune, Maharashtra, India"
CAND_0064326,3,1.0,"Search Engineer (7.6yrs) currently at Sarvam AI (AI/ML) | prev: Machine Learning Engineer @ Aganitha | core skills: Milvus (58mo, advanced), Weaviate (51mo, expert), RAG (46mo, expert) | career evidence: a/b test, fine-tun, shipped, ranking model | assessed: Milvus 76/100 | active 38d ago, 94% response rate, 45d notice | Gurgaon, Haryana, India"
CAND_0081846,4,1.0,"Lead AI Engineer (6.7yrs) currently at Razorpay (Fintech) | prev: Senior Machine Learning Engineer @ Paytm | core skills: Embeddings (95mo, expert), Information Retrieval (93mo, expert), Vector Search (79mo, expert) | career evidence: embedding drift, index refresh, recall@, ndcg | assessed: Information Retrieval 65/100 | active 56d ago, 73% response rate, 30d notice | Jaipur, Rajasthan, India"
CAND_0055905,5,0.9992,"Senior Machine Learning Engineer (8.1yrs) currently at Flipkart (E-commerce) | prev: Senior AI Engineer @ Uber | core skills: Vector Search (93mo, expert), Elasticsearch (80mo, expert), Embeddings (75mo, expert) | career evidence: embedding drift, index refresh, recall@, ndcg | assessed: Elasticsearch 83/100 | active 42d ago, 87% response rate, 30d notice | London, UK"
CAND_0002025,6,0.9926,"Senior AI Engineer (5.9yrs) currently at Apple (Consumer Electronics) | prev: Lead AI Engineer @ Aganitha | core skills: FAISS (86mo, expert), Sentence Transformers (81mo, expert), Recommendation Systems (56mo, expert) | career evidence: a/b test, re-rank, sentence-transformer, fine-tun | active 33d ago, 80% response rate, 30d notice | Trivandrum, Kerala, India"
CAND_0045250,7,0.9872,"Applied ML Engineer (6.6yrs) currently at Rephrase.ai (AI/ML) | prev: Applied ML Engineer @ Paytm | core skills: Vector Search (82mo, expert), Qdrant (76mo, expert), Embeddings (74mo, expert) | career evidence: a/b test, shipped, ranking model | assessed: Sentence Transformers 83/100 | active 60d ago, 74% response rate, 15d notice | Delhi, Delhi, India"
CAND_0077337,8,0.9845,"Staff Machine Learning Engineer (7.0yrs) currently at Paytm (Fintech) | prev: Senior NLP Engineer @ Razorpay | core skills: Recommendation Systems (86mo, expert), RAG (77mo, expert), pgvector (75mo, expert) | career evidence: embedding drift, index refresh, ndcg, a/b test | assessed: Semantic Search 63/100 | active 33d ago, 95% response rate, 60d notice | Kochi, Kerala, India"
CAND_0079387,9,0.9821,"AI Engineer (6.9yrs) currently at Microsoft (Software) | prev: NLP Engineer @ upGrad | core skills: OpenSearch (87mo, expert), Vector Search (83mo, expert), Sentence Transformers (72mo, expert) | career evidence: a/b test, bm25, sentence-transformer, fine-tun | assessed: Sentence Transformers 86/100 | active 64d ago, 81% response rate, 30d notice | Trivandrum, Kerala, India"
CAND_0075574,10,0.9808,"Machine Learning Engineer (5.7yrs) currently at Haptik (Conversational AI) | prev: Machine Learning Engineer @ Observe.AI | core skills: OpenSearch (94mo, expert), Elasticsearch (94mo, expert), Weaviate (82mo, expert) | career evidence: a/b test, fine-tun, shipped, ranking model | assessed: pgvector 83/100 | active 42d ago, 58% response rate, 60d notice | Bangalore, Karnataka, India"
CAND_0011687,11,0.9766,"Senior NLP Engineer (7.8yrs) currently at Niramai (HealthTech AI) | prev: Senior Machine Learning Engineer @ Krutrim | core skills: OpenSearch (92mo, expert), Weaviate (60mo, expert), Embeddings (56mo, expert) | career evidence: a/b test, fine-tun, lora, qlora | active 49d ago, 89% response rate, 15d notice | Indore, Madhya Pradesh, India"
CAND_0060054,12,0.9701,"AI Engineer (6.4yrs) currently at Mad Street Den (AI/ML) | prev: Recommendation Systems Engineer @ Zomato | core skills: Recommendation Systems (87mo, expert), Semantic Search (70mo, expert), FAISS (59mo, advanced) | career evidence: a/b test, bm25, sentence-transformer, shipped | active 103d ago, 86% response rate, 15d notice | Jaipur, Rajasthan, India"
CAND_0005260,13,0.9633,"Senior NLP Engineer (5.2yrs) currently at Netflix (Media) | prev: Senior NLP Engineer @ Yellow.ai | core skills: Embeddings (95mo, expert), Semantic Search (56mo, expert), RAG (50mo, advanced) | career evidence: recall@, ndcg, mrr, offline eval | active 49d ago, 86% response rate, 60d notice | Chennai, Tamil Nadu, India"
CAND_0086022,14,0.9571,"Senior Applied Scientist (5.3yrs) currently at Sarvam AI (AI/ML) | prev: Senior ML Engineer — Search & Ranking @ Uber | core skills: Sentence Transformers (80mo, expert), pgvector (78mo, expert), Embeddings (71mo, expert) | career evidence: recall@, ndcg, mrr, a/b test | assessed: Vector Search 93/100 | active 74d ago, 55% response rate, 0d notice | Kolkata, West Bengal, India"
CAND_0041669,15,0.9453,"Recommendation Systems Engineer (8.0yrs) currently at CRED (Fintech) | prev: Search Engineer @ Mad Street Den | core skills: Semantic Search (93mo, expert), Milvus (76mo, expert), Information Retrieval (55mo, advanced) | career evidence: a/b test, sentence-transformer, fine-tun | assessed: FAISS 84/100 | active 83d ago, 77% response rate, 60d notice | Noida, Uttar Pradesh, India"
CAND_0046064,16,0.9362,"Senior NLP Engineer (8.9yrs) currently at Salesforce (Software) | prev: Lead AI Engineer @ Verloop.io | core skills: Pinecone (85mo, expert), Elasticsearch (78mo, expert), Semantic Search (43mo, advanced) | career evidence: recall@, ndcg, mrr, a/b test | active 63d ago, 78% response rate, 30d notice | Coimbatore, Tamil Nadu, India"
CAND_0010257,17,0.935,"Senior Data Scientist (6.5yrs) currently at Google (Internet) | prev: Search Engineer @ PharmEasy | core skills: Milvus (72mo, expert), Recommendation Systems (67mo, expert), Qdrant (52mo, expert) | career evidence: a/b test, sentence-transformer, shipped, ranking model | assessed: OpenSearch 90/100 | active 46d ago, 72% response rate, 120d notice | Noida, Uttar Pradesh, India"
CAND_0006418,18,0.9289,"Machine Learning Engineer (5.7yrs) currently at Verloop.io (Conversational AI) | prev: AI Engineer @ Flipkart | core skills: Weaviate (93mo, expert), Embeddings (71mo, expert), Semantic Search (69mo, expert) | career evidence: a/b test, shipped, ranking model | assessed: Semantic Search 89/100 | active 89d ago, 92% response rate, 60d notice | Gurgaon, Haryana, India"
CAND_0068811,19,0.9272,"Applied ML Engineer (8.0yrs) currently at Freshworks (SaaS) | prev: AI Engineer @ Yellow.ai | core skills: Pinecone (86mo, expert), Vector Search (79mo, expert), Qdrant (70mo, expert) | career evidence: a/b test, sentence-transformer, fine-tun | assessed: Vector Search 53/100 | active 38d ago, 42% response rate, 30d notice | Pune, Maharashtra, India"
CAND_0044222,20,0.9269,"AI Engineer (7.7yrs) currently at PolicyBazaar (Insurance Tech) | prev: AI Engineer @ InMobi | core skills: OpenSearch (75mo, expert), Vector Search (34mo, advanced), Qdrant (26mo, advanced) | career evidence: a/b test, bm25, sentence-transformer, shipped | assessed: Vector Search 52/100 | active 44d ago, 60% response rate, 60d notice | Vizag, Andhra Pradesh, India"
CAND_0075249,21,0.9228,"Applied ML Engineer (6.2yrs) currently at Zomato (Food Delivery) | prev: Search Engineer @ upGrad | core skills: Pinecone (80mo, expert), Milvus (77mo, expert), Sentence Transformers (68mo, expert) | career evidence: a/b test, bm25, sentence-transformer | assessed: Sentence Transformers 81/100 | active 80d ago, 82% response rate, 45d notice | Ahmedabad, Gujarat, India"
CAND_0027691,22,0.9061,"NLP Engineer (6.5yrs) currently at Haptik (Conversational AI) | prev: Applied ML Engineer @ Vedantu | core skills: Recommendation Systems (92mo, expert), Weaviate (73mo, expert), Semantic Search (53mo, expert) | career evidence: bm25, sentence-transformer | assessed: Weaviate 79/100 | active 89d ago, 68% response rate, 15d notice | Pune, Maharashtra, India"
CAND_0039383,23,0.9055,"Applied ML Engineer (7.1yrs) currently at Meesho (E-commerce) | prev: Machine Learning Engineer @ Swiggy | core skills: pgvector (94mo, expert), FAISS (67mo, expert), Vector Search (53mo, expert) | career evidence: a/b test, bm25, sentence-transformer, shipped | assessed: Recommendation Systems 65/100 | active 101d ago, 61% response rate, 90d notice | Gurgaon, Haryana, India"
CAND_0030031,24,0.9041,"AI Engineer (5.7yrs) currently at Microsoft (Software) | prev: Senior Data Scientist @ Amazon | core skills: Vector Search (74mo, expert), Milvus (60mo, advanced), RAG (45mo, expert) | career evidence: a/b test, sentence-transformer, shipped, ranking model | assessed: NLP 64/100 | active 37d ago, 94% response rate, 30d notice | Trivandrum, Kerala, India"
CAND_0029367,25,0.8941,"Senior Data Scientist (5.7yrs) currently at Rephrase.ai (AI/ML) | prev: Applied ML Engineer @ CRED | core skills: Sentence Transformers (95mo, expert), FAISS (90mo, expert), RAG (89mo, expert) | career evidence: bm25, sentence-transformer, fine-tun | active 39d ago, 77% response rate, 90d notice | Bangalore, Karnataka, India"
CAND_0066376,26,0.8931,"Applied ML Engineer (5.7yrs) currently at Dream11 (Gaming) | prev: Senior Data Scientist @ Salesforce | core skills: Learning to Rank (91mo, expert), FAISS (84mo, expert), Semantic Search (84mo, expert) | career evidence: a/b test, bm25, sentence-transformer | assessed: Recommendation Systems 68/100 | active 56d ago, 51% response rate, 90d notice | Mumbai, Maharashtra, India"
CAND_0010685,27,0.8909,"NLP Engineer (6.7yrs) currently at Rephrase.ai (AI/ML) | prev: NLP Engineer @ Microsoft | core skills: Elasticsearch (78mo, expert), RAG (59mo, expert), Information Retrieval (41mo, expert) | career evidence: a/b test, bm25, sentence-transformer, shipped | active 104d ago, 83% response rate, 30d notice | Kolkata, West Bengal, India"
CAND_0087364,28,0.8891,"Recommendation Systems Engineer (4.9yrs) currently at Glance (AI/ML) | prev: Recommendation Systems Engineer @ Rephrase.ai | core skills: Elasticsearch (50mo, expert), RAG (48mo, advanced), Milvus (46mo, expert) | career evidence: a/b test, shipped, ranking model | assessed: Milvus 79/100 | active 59d ago, 48% response rate, 30d notice | Gurgaon, Haryana, India"
CAND_0071974,29,0.8858,"Senior AI Engineer (7.8yrs) currently at Netflix (Media) | prev: Staff Machine Learning Engineer @ Mad Street Den | core skills: Elasticsearch (96mo, expert), Qdrant (68mo, expert), Weaviate (61mo, expert) | career evidence: a/b test, re-rank, sentence-transformer, fine-tun | assessed: Learning to Rank 77/100 | active 73d ago, 76% response rate, 45d notice | Vizag, Andhra Pradesh, India"
CAND_0080766,30,0.8839,"Staff Machine Learning Engineer (8.8yrs) currently at Salesforce (Software) | prev: Staff Machine Learning Engineer @ Aganitha | core skills: Milvus (48mo, advanced), Elasticsearch (40mo, advanced), OpenSearch (35mo, advanced) | career evidence: embedding drift, index refresh, ndcg, a/b test | assessed: Weaviate 84/100 | active 80d ago, 66% response rate, 0d notice | Coimbatore, Tamil Nadu, India"
CAND_0096142,31,0.8804,"Applied ML Engineer (5.0yrs) currently at upGrad (EdTech) | prev: Applied ML Engineer @ BYJU'S | core skills: Pinecone (62mo, expert), Weaviate (58mo, advanced), RAG (47mo, advanced) | career evidence: a/b test, sentence-transformer, shipped, ranking model | assessed: Weaviate 86/100 | active 38d ago, 84% response rate, 120d notice | Hyderabad, Telangana, India"
CAND_0054123,32,0.8789,"Applied ML Engineer (4.7yrs) currently at Meta (Internet) | prev: AI Engineer @ CRED | core skills: pgvector (75mo, expert), Qdrant (75mo, expert), Vector Search (56mo, advanced) | career evidence: a/b test, bm25, sentence-transformer | assessed: pgvector 60/100 | active 51d ago, 87% response rate, 60d notice | Gurgaon, Haryana, India"
CAND_0053695,33,0.873,"Recommendation Systems Engineer (5.8yrs) currently at Meesho (E-commerce) | prev: Machine Learning Engineer @ Genpact AI | core skills: Pinecone (90mo, expert), pgvector (90mo, expert), Embeddings (77mo, expert) | career evidence: a/b test, bm25, sentence-transformer, shipped | active 87d ago, 60% response rate, 15d notice | Bhubaneswar, Odisha, India"
CAND_0000031,34,0.8727,"Recommendation Systems Engineer (6.0yrs) currently at Swiggy (Food Delivery) | prev: Search Engineer @ Mad Street Den | core skills: Pinecone (88mo, expert), Information Retrieval (84mo, expert), Sentence Transformers (69mo, expert) | career evidence: a/b test, shipped, ranking model | assessed: FAISS 68/100 | active 35d ago, 91% response rate, 60d notice | Hyderabad, Telangana, India"
CAND_0042506,35,0.8724,"Search Engineer (4.2yrs) currently at Verloop.io (Conversational AI) | prev: Machine Learning Engineer @ Meesho | core skills: Information Retrieval (88mo, expert), FAISS (81mo, expert), pgvector (49mo, expert) | career evidence: a/b test, sentence-transformer, fine-tun | assessed: Semantic Search 67/100 | active 37d ago, 48% response rate, 15d notice | Mumbai, Maharashtra, India"
CAND_0042029,36,0.8719,"Senior Data Scientist (6.5yrs) currently at Flipkart (E-commerce) | prev: Machine Learning Engineer @ Observe.AI | core skills: OpenSearch (96mo, expert), RAG (72mo, expert), Elasticsearch (54mo, advanced) | career evidence: a/b test, fine-tun, shipped, ranking model | assessed: NLP 83/100 | active 76d ago, 67% response rate, 45d notice | Delhi, Delhi, India"
CAND_0043228,37,0.8696,"Applied ML Engineer (6.8yrs) currently at Zoho (SaaS) | prev: Applied ML Engineer @ Vedantu | core skills: Sentence Transformers (82mo, expert), pgvector (76mo, expert), OpenSearch (51mo, expert) | career evidence: bm25, sentence-transformer | assessed: NLP 83/100 | active 37d ago, 41% response rate, 30d notice | Chennai, Tamil Nadu, India"
CAND_0007009,38,0.8689,"Recommendation Systems Engineer (7.9yrs) currently at Wysa (HealthTech AI) | prev: Recommendation Systems Engineer @ PolicyBazaar | core skills: OpenSearch (96mo, expert), Learning to Rank (75mo, expert), Embeddings (44mo, expert) | career evidence: bm25, sentence-transformer, fine-tun | active 101d ago, 62% response rate, 30d notice | Noida, Uttar Pradesh, India"
CAND_0044855,39,0.8671,"Senior Data Scientist (6.6yrs) currently at Flipkart (E-commerce) | prev: Recommendation Systems Engineer @ LinkedIn | core skills: Information Retrieval (91mo, expert), Learning to Rank (82mo, expert), OpenSearch (81mo, expert) | career evidence: a/b test, bm25, sentence-transformer, fine-tun | assessed: OpenSearch 79/100 | active 65d ago, 57% response rate, 60d notice | Coimbatore, Tamil Nadu, India"
CAND_0067866,40,0.8611,"Senior Software Engineer (ML) (6.4yrs) currently at Tech Mahindra (IT Services) | prev: ML Engineer @ Freshworks | core skills: pgvector (55mo, advanced), Embeddings (50mo, advanced), Elasticsearch (47mo, advanced) | career evidence: re-rank, fine-tun | active 37d ago, 79% response rate, 45d notice | Noida, Uttar Pradesh, India"
CAND_0005649,41,0.8586,"Senior Data Scientist (7.4yrs) currently at Sarvam AI (AI/ML) | prev: Recommendation Systems Engineer @ Aganitha | core skills: Recommendation Systems (89mo, expert), Weaviate (74mo, expert), Semantic Search (51mo, expert) | career evidence: a/b test, bm25, sentence-transformer, fine-tun | active 75d ago, 57% response rate, 90d notice | Delhi, Delhi, India"
CAND_0036184,42,0.8564,"Recommendation Systems Engineer (6.0yrs) currently at CRED (Fintech) | prev: AI Engineer @ PolicyBazaar | core skills: Sentence Transformers (94mo, expert), Embeddings (67mo, expert), FAISS (51mo, expert) | career evidence: bm25, sentence-transformer | assessed: FAISS 55/100 | active 33d ago, 90% response rate, 30d notice | Trivandrum, Kerala, India"
CAND_0077285,43,0.8563,"Recommendation Systems Engineer (5.5yrs) currently at Nykaa (E-commerce) | prev: Applied ML Engineer @ Netflix | core skills: Sentence Transformers (66mo, expert), Information Retrieval (58mo, expert), Milvus (57mo, advanced) | career evidence: a/b test, fine-tun, shipped, ranking model | active 56d ago, 56% response rate, 60d notice | Ahmedabad, Gujarat, India"
CAND_0030348,44,0.8547,"Machine Learning Engineer (4.5yrs) currently at BYJU'S (EdTech) | prev: Senior Data Scientist @ PolicyBazaar | core skills: pgvector (94mo, expert), Vector Search (47mo, advanced), Elasticsearch (37mo, advanced) | career evidence: a/b test, bm25, sentence-transformer | active 90d ago, 54% response rate, 45d notice | Noida, Uttar Pradesh, India"
CAND_0091909,45,0.8539,"Machine Learning Engineer (6.9yrs) currently at Rephrase.ai (AI/ML) | prev: NLP Engineer @ Meta | core skills: Pinecone (84mo, expert), OpenSearch (59mo, expert), Sentence Transformers (57mo, expert) | career evidence: a/b test, sentence-transformer, shipped, ranking model | active 102d ago, 65% response rate, 45d notice | Bangalore, Karnataka, India"
CAND_0030953,46,0.8526,"Search Engineer (7.8yrs) currently at Nykaa (E-commerce) | prev: NLP Engineer @ Niramai | core skills: Qdrant (86mo, expert), Weaviate (82mo, expert), Learning to Rank (51mo, advanced) | career evidence: a/b test, bm25, sentence-transformer, fine-tun | assessed: Learning to Rank 85/100 | active 78d ago, 63% response rate, 45d notice | Chennai, Tamil Nadu, India"
CAND_0093912,47,0.8515,"Senior Data Scientist (5.3yrs) currently at Razorpay (Fintech) | prev: Search Engineer @ Flipkart | core skills: Vector Search (80mo, expert), Elasticsearch (77mo, expert), Milvus (61mo, expert) | career evidence: bm25, sentence-transformer | assessed: Milvus 75/100 | active 48d ago, 66% response rate, 30d notice | Chandigarh, Chandigarh, India"
CAND_0052682,48,0.8494,"NLP Engineer (6.6yrs) currently at Aganitha (AI/ML) | prev: NLP Engineer @ Salesforce | core skills: Semantic Search (89mo, expert), FAISS (76mo, expert), Embeddings (50mo, expert) | career evidence: a/b test, sentence-transformer, fine-tun | assessed: Semantic Search 53/100 | active 92d ago, 88% response rate, 30d notice | Vizag, Andhra Pradesh, India"
